2015 rank,City,State,2015 estimate,2014 land area(sq mi),2014 land area(km2),latitude,longitude
1,New York,New York,"8,550,405",302.6,783.8,40.6643,73.9385
2,Los Angeles,California,"3,971,883",468.7,"1,213.90",34.0194,118.4108
3,Chicago,Illinois,"2,720,546",227.6,589.6,41.8376,87.6818
4,Houston,Texas,"2,296,224",599.6,"1,552.90",29.7805,95.3863
5,Philadelphia,Pennsylvania,"1,567,442",134.1,347.3,40.0094,75.1333
6,Phoenix,Arizona,"1,563,025",516.7,"1,338.30",33.5722,112.088
7,San Antonio,Texas,"1,469,845",460.9,"1,193.80",29.4724,98.5251
8,San Diego,California,"1,394,928",325.2,842.2,32.8153,117.135
9,Dallas,Texas,"1,300,092",340.5,881.9,32.7757,96.7967
10,San Jose,California,"1,026,908",176.6,457.3,37.2969,121.8193
11,Austin,Texas,"931,830",322.48,835.2,30.3072,97.756
12,Jacksonville,Florida,"868,031",747,"1,934.70",30.337,81.6613
13,San Francisco,California,"864,816",46.9,121.4,37.7751,122.4193
14,Indianapolis,Indiana,"853,173",361.4,936.1,39.7767,86.1459
15,Columbus,Ohio,"850,106",217.2,562.5,39.9848,82.985
16,Fort Worth,Texas,"833,319",339.8,880.1,32.7795,97.3463
17,Charlotte,North Carolina,"827,097",297.7,771,35.2087,80.8307
18,Seattle,Washington,"684,451",83.9,217.4,47.6205,122.3509
19,Denver,Colorado,"682,545",153,396.3,39.7618,104.8806
20,El Paso,Texas,"681,124",255.2,661.1,31.8484,106.427
21,Detroit,Michigan,"677,116",138.8,359.4,42.383,83.1022
22,Washington,District of Columbia,"672,228",61,158.1,38.9041,77.0171
23,Boston,Massachusetts,"667,137",48.3,125,42.332,71.0202
24,Memphis,Tennessee,"655,770",315.1,816,35.1035,89.9785
25,Nashville,Tennessee,"654,610",475.1,"1,230.80",36.1718,86.785
26,Portland,Oregon,"632,309",133.4,345.6,45.537,122.65
27,Oklahoma City,Oklahoma,"631,346",606.4,"1,570.60",35.4671,97.5137
28,Las Vegas,Nevada,"623,747",135.8,351.8,36.2277,115.264
29,Baltimore,Maryland,"621,849",80.9,209.6,39.3002,76.6105
30,Louisville,Kentucky,"615,366",325.2,842.4,38.1781,85.6667
31,Milwaukee,Wisconsin,"600,155",96.1,249,43.0633,87.9667
32,Albuquerque,New Mexico,"559,121",187.7,486.2,35.1056,106.6474
33,Tucson,Arizona,"531,641",226.7,587.2,32.1543,110.8711
34,Fresno,California,"520,052",113.2,293.2,36.7827,119.7945
35,Sacramento,California,"490,712",97.9,253.6,38.5666,121.4686
36,Kansas City,Missouri,"475,378",315,815.7,39.1252,94.5511
37,Long Beach,California,"474,140",50.3,130.3,33.8091,118.1553
38,Mesa,Arizona,"471,825",136.5,353.4,33.4019,111.7174
39,Atlanta,Georgia,"463,878",133.2,344.9,33.7629,84.4227
40,Colorado Springs,Colorado,"456,568",194.5,503.9,38.8673,104.7607
41,Virginia Beach,Virginia,"452,745",249,644.9,36.7793,76.024
42,Raleigh,North Carolina,"451,066",142.9,370.1,35.8302,78.6414
43,Omaha,Nebraska,"443,885",127.1,329.2,41.2647,96.0419
44,Miami,Florida,"441,003",35.9,92.9,25.7752,80.2086
45,Oakland,California,"419,267",55.9,144.8,37.7699,122.2256
46,Minneapolis,Minnesota,"410,939",54,139.8,44.9633,93.2683
47,Tulsa,Oklahoma,"403,505",196.8,509.6,36.1279,95.9023
48,Wichita,Kansas,"389,965",159.3,412.6,37.6907,97.3427
49,New Orleans,Louisiana,"389,617",169.4,438.8,30.0686,89.939
50,Arlington,Texas,"388,125",95.9,248.3,32.7007,97.1247
51,Cleveland,Ohio,"388,072",77.7,201.2,41.4781,81.6795
52,Bakersfield,California,"373,640",142.2,368.2,35.3212,119.0183
53,Tampa,Florida,"369,075",113.4,293.7,27.9701,82.4797
54,Aurora,Colorado,"359,407",154.1,369.1,39.7082,104.8235
55,Honolulu,Hawaii,"352,769",60.5,156.7,21.3259,157.8453
56,Anaheim,California,"350,742",49.8,129.1,33.8555,117.7601
57,Santa Ana,California,"335,400",27.3,70.6,33.7365,117.8826
58,Corpus Christi,Texas,"324,074",160.6,416,27.7543,97.1734
59,Riverside,California,"322,424",81.1,210.2,33.9381,117.3932
60,St. Louis,Missouri,"315,685",61.9,160.3,38.6357,90.2446
61,Lexington,Kentucky,"314,488",283.6,734.6,38.0402,84.4584
62,Stockton,California,"305,658",61.7,159.7,37.9763,121.3133
63,Pittsburgh,Pennsylvania,"304,391",55.4,143.4,40.4398,79.9766
64,Saint Paul,Minnesota,"300,851",52,134.6,44.9489,93.1039
65,Anchorage,Alaska,"298,695","1,704.70","4,415.10",61.2176,149.8953
66,Cincinnati,Ohio,"298,550",77.9,201.9,39.1399,84.5064
67,Henderson,Nevada,"285,667",107.7,279,36.0122,115.0375
68,Greensboro,North Carolina,"285,342",126.5,327.7,36.0965,79.8271
69,Plano,Texas,"283,558",71.6,185.4,33.0508,96.7479
70,Newark,New Jersey,"281,944",24.2,62.6,40.7242,74.1726
71,Toledo,Ohio,"279,789",80.7,209,41.6641,83.5819
72,Lincoln,Nebraska,"277,348",89.1,230.8,40.809,96.6804
73,Orlando,Florida,"270,934",102.4,265.2,28.4159,81.2988
74,Chula Vista,California,"265,757",49.6,128.5,32.6277,117.0152
75,Jersey City,New Jersey,"264,290",14.8,38.3,40.7114,74.0648
76,Chandler,Arizona,"260,828",64.4,166.8,33.2829,111.8549
77,Fort Wayne,Indiana,"260,326",110.6,286.5,41.0882,85.1439
78,Buffalo,New York,"258,071",40.4,104.6,42.8925,78.8597
79,Durham,North Carolina,"257,636",107.4,278.1,35.981,78.9056
80,St. Petersburg,Florida,"257,083",61.7,159.9,27.762,82.6441
81,Irvine,California,"256,927",66.1,171.2,33.6784,117.7713
82,Laredo,Texas,"255,473",88.9,230.3,27.5477,99.4869
83,Lubbock,Texas,"249,042",122.4,317,33.5665,101.8867
84,Madison,Wisconsin,"248,951",76.8,198.9,43.0878,89.4301
85,Gilbert,Arizona,"247,542",68,176,33.3102,111.7422
86,Norfolk,Virginia,"246,393",54.1,140.2,36.923,76.2446
87,Reno,Nevada,"241,445",103,266.8,39.4745,119.7765
88,Winston?alem,North Carolina,"241,218",132.4,343,36.1033,80.2606
89,Glendale,Arizona,"240,126",60,155.3,33.5331,112.1899
90,Hialeah,Florida,"237,069",21.5,55.6,25.8699,80.3029
91,Garland,Texas,"236,897",57.1,147.8,32.9098,96.6304
92,Scottsdale,Arizona,"236,839",183.9,476.4,33.6687,111.8237
93,Irving,Texas,"236,607",67,173.6,32.8577,96.97
94,Chesapeake,Virginia,"235,429",340.8,882.7,36.6794,76.3018
95,North Las Vegas,Nevada,"234,807",101.3,262.5,36.283,115.0893
96,Fremont,California,"232,206",77.5,200.6,37.4944,121.9411
97,Baton Rouge,Louisiana,"228,590",76.9,199.3,30.4485,91.1259
98,Richmond,Virginia,"220,289",59.8,154.9,37.5314,77.476
99,Boise,Idaho,"218,281",79.4,205.56,43.5985,116.2311
100,San Bernardino,California,"216,108",59.2,153.3,34.1393,117.2953
101,Spokane,Washington,"213,272",59.2,153.4,47.6736,117.4166
102,Birmingham,Alabama,"212,461",146.1,378.3,33.5274,86.799
103,Modesto,California,"211,266",36.9,95.5,37.6609,120.9891
104,Des Moines,Iowa,"210,330",80.9,209.5,41.5739,93.6167
105,Rochester,New York,"209,802",35.8,92.7,43.1699,77.6169
106,Tacoma,Washington,"207,948",49.7,128.8,47.2522,122.4598
107,Fontana,California,"207,460",42.4,109.9,34.1088,117.4627
108,Oxnard,California,"207,254",26.9,69.7,34.2023,119.2046
109,Moreno Valley,California,"204,198",51.3,132.8,33.9233,117.2057
110,Fayetteville,North Carolina,"201,963",145.8,377.7,35.0851,78.9803
111,Huntington Beach,California,"201,899",26.7,69.3,33.6906,118.0093
112,Yonkers,New York,"201,116",18,46.7,40.9459,73.8674
113,Glendale,California,"201,020",30.5,78.9,34.1814,118.2458
114,Aurora,Illinois,"200,661",44.9,116.4,41.7635,88.2901
115,Montgomery,Alabama,"200,602",159.6,413.3,32.3463,86.2686
116,Columbus,Georgia,"200,579",216.4,560.4,32.5102,84.8749
117,Amarillo,Texas,"198,645",99.5,257.6,35.1978,101.8287
118,Little Rock,Arkansas,"197,992",119.2,308.7,34.7254,92.3586
119,Akron,Ohio,"197,542",62,160.7,41.0805,81.5214
120,Shreveport,Louisiana,"197,204",105.4,272.9,32.467,93.7927
121,Augusta,Georgia,"197,182",302.5,783.4,33.3655,82.0734
122,Grand Rapids,Michigan,"195,097",44.4,115,42.9612,85.6556
123,Mobile,Alabama,"194,288",139.1,360.3,30.6684,88.1002
124,Salt Lake City,Utah,"192,672",111.1,287.8,40.7785,111.9314
125,Huntsville,Alabama,"190,582",209.1,541.4,34.7843,86.539
126,Tallahassee,Florida,"189,907",100.2,259.6,30.4551,84.2534
127,Grand Prairie,Texas,"187,809",72.1,186.8,32.6842,97.021
128,Overland Park,Kansas,"186,515",74.8,193.8,38.889,94.6906
129,Knoxville,Tennessee,"185,291",98.5,255.2,35.9709,83.9465
130,Worcester,Massachusetts,"184,815",37.4,96.8,42.2695,71.8078
131,Brownsville,Texas,"183,887",132.3,342.7,26.0183,97.4538
132,Newport News,Virginia,"182,385",68.7,178,37.076,76.5217
133,Santa Clarita,California,"182,371",52.7,136.5,34.4049,118.5047
134,Port St. Lucie,Florida,"179,413",114,295.1,27.281,80.3838
135,Providence,Rhode Island,"179,207",18.4,47.7,41.8231,71.4188
136,Fort Lauderdale,Florida,"178,590",34.8,90,26.1413,80.1439
137,Chattanooga,Tennessee,"176,588",137.2,355.2,35.0665,85.2471
138,Tempe,Arizona,"175,826",39.9,103.4,33.3884,111.9318
139,Oceanside,California,"175,691",41.2,106.8,33.2246,117.3062
140,Garden Grove,California,"175,393",17.9,46.5,33.7788,117.9605
141,Rancho Cucamonga,California,"175,236",39.9,103.2,34.1233,117.5642
142,Cape Coral,Florida,"175,229",105.7,273.7,26.6431,81.9973
143,Santa Rosa,California,"174,972",41.3,107,38.4468,122.7061
144,Vancouver,Washington,"172,860",46.5,120.3,45.6372,122.5965
145,Sioux Falls,South Dakota,"171,544",73,189,43.5383,96.732
146,Peoria,Arizona,"171,237",174.4,451.7,33.7877,112.3111
147,Ontario,California,"171,214",49.9,129.3,34.0395,117.6088
148,Jackson,Mississippi,"170,674",111,287.6,32.3158,90.2128
149,Elk Grove,California,"166,913",42.2,109.3,38.4144,121.3849
150,Springfield,Missouri,"166,810",81.7,211.7,37.1942,93.2913
151,Pembroke Pines,Florida,"166,611",33.1,85.8,26.0212,80.3404
152,Salem,Oregon,"164,549",47.9,124,44.9237,123.0231
153,Corona,California,"164,226",38.8,100.6,33.8624,117.5639
154,Eugene,Oregon,"163,460",43.7,113.2,44.0567,123.1162
155,McKinney,Texas,"162,898",62.2,161.1,33.2012,96.668
156,Fort Collins,Colorado,"161,175",54.3,140.6,40.5482,105.0648
157,Lancaster,California,"161,103",94.3,244.2,34.6936,118.1753
158,Cary,North Carolina,"159,769",54.3,140.8,35.7821,78.8141
159,Palmdale,California,"158,351",106,274.4,34.5913,118.109
160,Hayward,California,"158,289",45.3,117.4,37.6281,122.1063
161,Salinas,California,"157,380",23.2,60,36.6902,121.6337
162,Frisco,Texas,"154,407",61.8,160.1,33.151,96.8193
163,Springfield,Massachusetts,"154,341",31.9,82.5,42.1155,72.54
164,Pasadena,Texas,"153,784",42.8,110.8,29.6583,95.1505
165,Macon,Georgia,"153,515",255.1,661,32.505,83.396
166,Alexandria,Virginia,"153,511",15,38.9,38.8183,77.082
167,Pomona,California,"153,266",23,59.4,34.0586,117.7613
168,Lakewood,Colorado,"152,597",42.9,111.1,39.6989,105.1176
169,Sunnyvale,California,"151,754",22,56.9,37.3858,122.0263
170,Escondido,California,"151,451",36.8,95.3,33.1336,117.0732
171,Kansas City,Kansas,"151,306",124.8,323.3,39.1225,94.7418
172,Hollywood,Florida,"149,728",27.4,70.9,26.0311,80.1646
173,Clarksville,Tennessee,"149,176",97.6,252.8,36.5664,87.3452
174,Torrance,California,"148,475",20.5,53,33.835,118.3414
175,Rockford,Illinois,"148,278",61.1,158.2,42.2634,89.0628
176,Joliet,Illinois,"147,861",62.1,160.9,41.5181,88.1584
177,Paterson,New Jersey,"147,754",8.4,21.8,40.9147,74.1628
178,Bridgeport,Connecticut,"147,629",16,41.4,41.1874,73.1957
179,Naperville,Illinois,"147,100",38.8,100.4,41.7492,88.162
180,Savannah,Georgia,"145,674",103.2,267.2,32.0025,81.1536
181,Mesquite,Texas,"144,788",46,119.2,32.7639,96.5924
182,Syracuse,New York,"144,142",25,64.9,43.041,76.1436
183,Pasadena,California,"142,250",23,59.5,34.1606,118.1396
184,Orange,California,"140,992",24.8,64.2,33.8048,117.8249
185,Fullerton,California,"140,847",22.4,57.9,33.8857,117.928
186,Killeen,Texas,"140,806",53.6,138.8,31.0777,97.732
187,Dayton,Ohio,"140,599",55.7,144.1,39.7774,84.1996
188,McAllen,Texas,"140,269",48.3,125.2,26.2185,98.2461
189,Bellevue,Washington,"139,820",32,82.8,47.5978,122.1565
190,Miramar,Florida,"137,132",29.5,76.5,25.977,80.3358
191,Hampton,Virginia,"136,454",51.4,133.2,37.048,76.2971
192,West Valley City,Utah,"136,208",35.6,92.1,40.6885,112.0118
193,Warren,Michigan,"135,358",34.4,89,42.4929,83.025
194,Olathe,Kansas,"134,305",59.7,154.5,38.8843,94.8188
195,Columbia,South Carolina,"133,803",132.2,342.4,34.0298,80.8966
196,Thornton,Colorado,"133,451",34.8,90.2,39.918,104.9454
197,Carrollton,Texas,"133,168",36.3,94,32.9884,96.8998
198,Midland,Texas,"132,950",72.1,186.7,32.0299,102.1097
199,Charleston,South Carolina,"132,609",109,282.3,32.8179,79.9589
200,Waco,Texas,"132,356",89,230.4,31.5601,97.186
201,Sterling Heights,Michigan,"132,052",36.5,94.5,42.5812,83.0303
202,Denton,Texas,"131,044",88,227.8,33.2151,97.1417
203,Cedar Rapids,Iowa,"130,405",70.8,183.4,41.967,91.6778
204,New Haven,Connecticut,"130,322",18.7,48.4,41.3108,72.925
205,Roseville,California,"130,269",36.2,93.8,38.7657,121.3032
206,Gainesville,Florida,"130,128",61.3,158.8,29.6788,82.3459
207,Visalia,California,"130,104",36.2,93.9,36.3272,119.3234
208,Coral Springs,Florida,"129,485",23.8,61.6,26.2708,80.2593
209,Thousand Oaks,California,"129,339",55,142.5,34.1933,118.8742
210,Elizabeth,New Jersey,"129,007",12.3,31.9,40.6663,74.1935
211,Stamford,Connecticut,"128,874",37.6,97.5,41.0799,73.546
212,Concord,California,"128,667",30.5,79.1,37.9722,122.0016
213,Surprise,Arizona,"128,422",105.7,273.9,33.6706,112.4527
214,Lafayette,Louisiana,"127,657",49.2,127.5,30.2116,92.0314
215,Topeka,Kansas,"127,265",60.2,155.8,39.0362,95.6948
216,Kent,Washington,"126,952",28.6,74.1,47.3853,122.2169
217,Simi Valley,California,"126,788",41.5,107.4,34.2669,118.7485
218,Santa Clara,California,"126,215",18.4,47.7,37.3646,121.9679
219,Murfreesboro,Tennessee,"126,118",55.3,143.3,35.8522,86.4161
220,Hartford,Connecticut,"124,006",17.4,45,41.766,72.6833
221,Athens,Georgia,"122,604",116.4,301.4,33.9496,83.3701
222,Victorville,California,"122,225",73.2,189.5,34.5277,117.3536
223,Abilene,Texas,"121,721",106.8,276.6,32.4545,99.7381
224,Vallejo,California,"121,253",30.7,79.4,38.1079,122.2639
225,Berkeley,California,"120,972",10.5,27.1,37.8667,122.2991
226,Norman,Oklahoma,"120,284",178.8,463,35.22,97.44
227,Allentown,Pennsylvania,"120,207",17.5,45.4,40.594,75.4782
228,Evansville,Indiana,"119,943",44.2,114.4,37.9877,87.5347
229,Columbia,Missouri,"119,108",63.1,163.4,38.9479,92.3261
230,Odessa,Texas,"118,968",42,108.7,31.8804,102.3434
231,Fargo,North Dakota,"118,523",48.8,126.4,46.8652,96.829
232,Beaumont,Texas,"118,129",82.8,214.5,30.0843,94.1458
233,Independence,Missouri,"117,255",77.6,200.9,39.0853,94.3513
234,Ann Arbor,Michigan,"117,070",27.8,72.1,42.2756,83.7313
235,El Monte,California,"116,732",9.6,24.8,34.0746,118.0291
236,Springfield,Illinois,"116,565",59.5,154.1,39.7639,89.6708
237,Round Rock,Texas,"115,997",34.1,88.4,30.5237,97.6674
238,Wilmington,North Carolina,"115,933",51.5,133.4,34.2092,77.8858
239,Arvada,Colorado,"115,368",35.1,91,39.8097,105.1066
240,Provo,Utah,"115,264",41.7,107.9,40.2453,111.6448
241,Peoria,Illinois,"115,070",48,124.3,40.7523,89.6171
242,Lansing,Michigan,"115,056",36,93.4,42.7098,84.5562
243,Downey,California,"114,219",12.4,32.1,33.9382,118.1309
244,Carlsbad,California,"113,453",37.7,97.7,33.1239,117.2828
245,Costa Mesa,California,"113,204",15.7,40.5,33.6659,117.9123
246,Miami Gardens,Florida,"113,187",18.2,47.2,25.9489,80.2436
247,Westminster,Colorado,"113,130",31.6,81.7,39.8822,105.0644
248,Clearwater,Florida,"113,003",25.6,66.2,27.9795,82.7663
249,Fairfield,California,"112,970",37.4,96.8,38.2568,122.0397
250,Rochester,Minnesota,"112,225",54.6,141.4,44.0154,92.4772
251,Elgin,Illinois,"112,111",37.2,96.3,42.0396,88.3217
252,Temecula,California,"112,011",30.2,78.1,33.5019,117.1246
253,West Jordan,Utah,"111,946",32.5,84.1,40.6023,112.001
254,Inglewood,California,"111,666",9.1,23.5,33.9561,118.3443
255,Richardson,Texas,"110,815",28.6,74,32.9723,96.7081
256,Lowell,Massachusetts,"110,699",13.6,35.2,42.6389,71.3221
257,Gresham,Oregon,"110,553",23.2,60.1,45.5023,122.4416
258,Antioch,California,"110,542",28.3,73.4,37.9775,121.7976
259,Cambridge,Massachusetts,"110,402",6.4,16.5,42.376,71.1183
260,High Point,North Carolina,"110,268",53.8,139.3,35.9855,79.9902
261,Billings,Montana,"110,263",43.4,112.4,45.7895,108.5499
262,Manchester,New Hampshire,"110,229",33.1,85.7,42.9847,71.4439
263,Murrieta,California,"109,830",33.6,87,33.5719,117.1907
264,Centennial,Colorado,"109,741",28.7,74.4,39.5906,104.8691
265,Ventura,California,"109,708",21.7,56.1,34.2681,119.255
266,Richmond,California,"109,708",30.1,77.9,37.953,122.3594
267,Pueblo,Colorado,"109,412",53.6,138.9,38.2731,104.6124
268,Pearland,Texas,"108,821",47.5,122.9,29.5544,95.2958
269,Waterbury,Connecticut,"108,802",28.5,73.9,41.5585,73.0367
270,West Covina,California,"108,484",16,41.5,34.0559,117.9099
271,North Charleston,South Carolina,"108,304",76.6,119.5,32.8853,80.0169
272,Everett,Washington,"108,010",33.4,86.6,48.0033,122.1742
273,College Station,Texas,"107,889",49.6,128.5,30.6013,96.3144
274,Palm Bay,Florida,"107,888",65.7,170.2,27.9856,80.6626
275,Pompano Beach,Florida,"107,762",24,62.2,26.2426,80.129
276,Boulder,Colorado,"107,349",25.7,66.5,40.0175,105.2797
277,Norwalk,California,"107,140",9.7,25.1,33.9069,118.0834
278,West Palm Beach,Florida,"106,779",55.3,143.2,26.7483,80.1266
279,Broken Arrow,Oklahoma,"106,563",61.6,159.5,36.0365,95.781
280,Daly City,California,"106,562",7.7,19.8,37.7009,122.465
281,Sandy Springs,Georgia,"105,330",39,101,33.5615,84.227
282,Burbank,California,"105,319",17.3,44.9,34.189,118.3249
283,Green Bay,Wisconsin,"105,207",45.5,117.8,44.5207,87.9842
284,Santa Maria,California,"105,093",22.8,58.9,34.9332,120.4438
285,Wichita Falls,Texas,"104,710",72.1,186.8,33.9067,98.5259
286,Lakeland,Florida,"104,401",74.4,193,28.0411,81.9589
287,Clovis,California,"104,180",23.3,60.3,36.4931,119.4211
288,Lewisville,Texas,"104,039",42.5,110,33.0383,97.0061
289,Tyler,Texas,"103,700",54.4,140.8,32.35,95.3
290,El Cajon,California,"103,679",14.4,37.4,32.8017,116.9605
291,San Mateo,California,"103,536",15.9,41.1,37.5542,122.3131
292,Rialto,California,"103,132",22.4,57.9,34.1118,117.3883
293,Edison,New Jersey,"102,701",30.6,79.4,40.504,74.3494
294,Davenport,Iowa,"102,582",62.9,163,41.5541,90.604
295,Hillsboro,Oregon,"102,347",24.3,62.8,45.5167,122.9833
296,Woodbridge,New Jersey,"102,105",24.5,63.5,40.5608,74.2926
297,Las Cruces,New Mexico,"101,643",76.3,197.6,32.3197,106.7653
298,South Bend,Indiana,"101,516",41.5,107.4,41.6769,86.269
299,Vista,California,"100,890",18.7,48.4,33.1936,117.2411
300,Greeley,Colorado,"100,883",30,77.7,40.4167,104.7167
301,Davie,Florida,"100,882",35.7,92.5,26.0814,80.2803
302,San Angelo,Texas,"100,450",58.2,150.9,31.45,100.45
303,Jurupa Valley,California,"100,314",43.5,112.7,33.0011,117.4706
304,Renton,Washington,"100,242",23.5,61,47.4867,122.1953
